0.162305,0.165646,0.164036,0.157618,0.146953,0.13294,0.116692,0.0993884,0.0821364,0.0658632,0.0512457,0.0386882,0.0283404,0.0201438,0.0138926,0.0092968,0.00603656,0.00380323,0.002325,0.00137912,0.000793752,0.000443278,0.000240201,0.000126293,6.44306e-05,3.18942e-05,1.53193e-05,7.13956e-06,3.22858e-06,1.41664e-06,6.03134e-07,2.49158e-07
0.13307,0.13581,0.13449,0.129228,0.120484,0.108995,0.0956738,0.0814866,0.0673421,0.054,0.0420153,0.0317197,0.0232358,0.0165155,0.0113903,0.00762227,0.00494926,0.0031182,0.00190622,0.00113071,0.000650782,0.000363435,0.000196936,0.000103545,5.28254e-05,2.61494e-05,1.256e-05,5.85359e-06,2.64705e-06,1.16147e-06,4.94498e-07,2.0428e-07
0.105862,0.108041,0.106991,0.102805,0.0958485,0.0867091,0.0761116,0.0648252,0.0535728,0.0429587,0.0334246,0.025234,0.0184848,0.0131386,0.00906134,0.00606376,0.0039373,0.00248063,0.00151646,0.000899516,0.000517718,0.000289124,0.000156669,8.23736e-05,4.20243e-05,2.08027e-05,9.99186e-06,4.65672e-06,2.10581e-06,9.2399e-07,3.93389e-07,1.62511e-07
0.0817154,0.0833978,0.0825872,0.0793557,0.0739861,0.0669313,0.058751,0.050039,0.0413532,0.0331601,0.0258006,0.0194783,0.0142685,0.0101418,0.00699451,0.00468065,0.00303922,0.00191481,0.00117057,0.000694342,0.00039963,0.000223177,0.000120934,6.35847e-05,3.24388e-05,1.60577e-05,7.71278e-06,3.59455e-06,1.62549e-06,7.13234e-07,3.03659e-07,1.25443e-07
0.0612034,0.0624635,0.0618564,0.059436,0.0554143,0.0501304,0.0440035,0.0374783,0.0309728,0.0248363,0.0193242,0.0145889,0.0106869,0.00759603,0.00523876,0.00350573,0.00227633,0.00143416,0.000876734,0.00052005,0.000299316,0.000167156,9.05773e-05,4.76239e-05,2.42961e-05,1.2027e-05,5.77674e-06,2.69225e-06,1.21746e-06,5.342e-07,2.27435e-07,9.39549e-08
0.0444789,0.0453947,0.0449535,0.0431945,0.0402718,0.0364317,0.0319791,0.027237,0.0225092,0.0180496,0.0140437,0.0106023,0.00776659,0.00552033,0.00380722,0.00254775,0.0016543,0.00104226,0.000637157,0.000377941,0.000217525,0.000121479,6.58261e-05,3.46101e-05,1.76569e-05,8.74047e-06,4.19818e-06,1.95657e-06,8.8478e-07,3.88224e-07,1.65286e-07,6.82808e-08
0.0313646,0.0320104,0.0316993,0.0304589,0.0283979,0.0256901,0.0225503,0.0192063,0.0158725,0.0127278,0.00990299,0.00747632,0.00547666,0.0038927,0.00268468,0.00179656,0.00116654,0.000734957,0.000449296,0.000266508,0.000153389,8.56614e-05,4.64177e-05,2.44056e-05,1.24509e-05,6.1634e-06,2.96038e-06,1.37969e-06,6.23908e-07,2.73759e-07,1.16553e-07,4.81486e-08
0.0214601,0.021902,0.0216891,0.0208404,0.0194303,0.0175775,0.0154292,0.0131413,0.0108602,0.00870853,0.00677578,0.00511541,0.00374721,0.00266345,0.0018369,0.00122924,0.000798163,0.000502869,0.000307415,0.000182349,0.000104951,5.86109e-05,3.17597e-05,1.66987e-05,8.51911e-06,4.2171e-06,2.02554e-06,9.44002e-07,4.26888e-07,1.8731e-07,7.97472e-08,3.2944e-08
0.0142473,0.0145406,0.0143993,0.0138359,0.0128997,0.0116697,0.0102434,0.00872443,0.00721004,0.00578155,0.00449841,0.0033961,0.00248776,0.00176825,0.00121951,0.000816084,0.000529897,0.000333852,0.000204091,0.00012106,6.96765e-05,3.89115e-05,2.10851e-05,1.10862e-05,5.6558e-06,2.79971e-06,1.34474e-06,6.26719e-07,2.83409e-07,1.24354e-07,5.29438e-08,2.18714e-08
0.00917781,0.00936677,0.00927573,0.00891278,0.0083097,0.00751735,0.00659858,0.0056201,0.00464456,0.00372436,0.00289778,0.00218769,0.00160256,0.00113907,0.000785584,0.000525705,0.000341349,0.000215061,0.000131471,7.79846e-05,4.48842e-05,2.5066e-05,1.35826e-05,7.14148e-06,3.64335e-06,1.80352e-06,8.66256e-07,4.03719e-07,1.82566e-07,8.01064e-08,3.41053e-08,1.40891e-08
0.00573657,0.00585469,0.00579778,0.00557092,0.00519397,0.00469871,0.00412444,0.00351283,0.00290307,0.0023279,0.00181125,0.00136742,0.00100168,0.000711974,0.000491028,0.000328591,0.000213359,0.000134423,8.21761e-05,4.87442e-05,2.80548e-05,1.56674e-05,8.48978e-06,4.46377e-06,2.27727e-06,1.12728e-06,5.41452e-07,2.52344e-07,1.14113e-07,5.00704e-08,2.13175e-08,8.80637e-09
0.00347915,0.00355079,0.00351627,0.00337869,0.00315007,0.0028497,0.00250141,0.00213048,0.00176067,0.00141184,0.0010985,0.000829318,0.000607505,0.000431802,0.000297802,0.000199286,0.000129399,8.15259e-05,4.98386e-05,2.95627e-05,1.70148e-05,9.50209e-06,5.14893e-06,2.70721e-06,1.38113e-06,6.83682e-07,3.28383e-07,1.53043e-07,6.92077e-08,3.0367e-08,1.29287e-08,5.34094e-09
0.00204739,0.00208955,0.00206924,0.00198827,0.00185374,0.00167698,0.00147202,0.00125374,0.00103611,0.000830833,0.000646439,0.000488033,0.000357501,0.000254105,0.000175249,0.000117275,7.61483e-05,4.79759e-05,2.93288e-05,1.73969e-05,1.00128e-05,5.59174e-06,3.03002e-06,1.59313e-06,8.12761e-07,4.0233e-07,1.93245e-07,9.00621e-08,4.0727e-08,1.78702e-08,7.60824e-09,3.14301e-09
0.00116906,0.00119313,0.00118153,0.0011353,0.00105848,0.00095755,0.00084052,0.000715881,0.000591618,0.000474404,0.000369116,0.000278666,0.000204132,0.000145093,0.000100067,6.69636e-05,4.34806e-05,2.73942e-05,1.67467e-05,9.93358e-06,5.71729e-06,3.19287e-06,1.73013e-06,9.09673e-07,4.64085e-07,2.2973e-07,1.10343e-07,5.14253e-08,2.3255e-08,1.02039e-08,4.34429e-09,1.79465e-09
0.000647706,0.000661042,0.000654617,0.000629002,0.000586441,0.000530522,0.000465682,0.000396627,0.00032778,0.000262839,0.000204505,0.000154392,0.000113098,8.03876e-05,5.5441e-05,3.71006e-05,2.409e-05,1.51775e-05,9.27834e-06,5.50361e-06,3.16761e-06,1.76898e-06,9.58565e-07,5.03996e-07,2.57122e-07,1.2728e-07,6.11343e-08,2.84917e-08,1.28842e-08,5.65335e-09,2.40691e-09,9.94311e-10
0.000348198,0.000355367,0.000351913,0.000338143,0.000315263,0.000285202,0.000250345,0.000213222,0.00017621,0.000141299,0.000109939,8.29993e-05,6.07999e-05,4.32153e-05,2.98044e-05,1.99448e-05,1.29505e-05,8.15923e-06,4.98792e-06,2.95867e-06,1.70287e-06,9.50982e-07,5.15312e-07,2.70942e-07,1.38225e-07,6.84238e-08,3.2865e-08,1.53168e-08,6.9264e-09,3.03917e-09,1.29393e-09,5.34528e-10
0.000181628,0.000185367,0.000183566,0.000176383,0.000164448,0.000148767,0.000130585,0.000111221,9.19153e-05,7.37046e-05,5.73468e-05,4.32942e-05,3.17145e-05,2.25421e-05,1.55466e-05,1.04036e-05,6.75525e-06,4.25603e-06,2.60181e-06,1.54331e-06,8.88253e-07,4.96053e-07,2.68798e-07,1.41329e-07,7.21014e-08,3.56914e-08,1.71431e-08,7.98956e-09,3.61296e-09,1.5853e-09,6.7494e-10,2.78822e-10
9.19274e-05,9.38202e-05,9.29083e-05,8.92729e-05,8.32323e-05,7.52958e-05,6.60932e-05,5.62925e-05,4.65211e-05,3.73042e-05,2.9025e-05,2.19126e-05,1.60517e-05,1.14092e-05,7.86862e-06,5.2656e-06,3.41904e-06,2.15411e-06,1.31685e-06,7.81115e-07,4.49572e-07,2.51068e-07,1.36047e-07,7.1531e-08,3.64928e-08,1.80645e-08,8.67666e-09,4.04376e-09,1.82863e-09,8.02368e-10,3.41608e-10,1.4112e-10
4.51456e-05,4.60751e-05,4.56272e-05,4.38419e-05,4.08754e-05,3.69778e-05,3.24584e-05,2.76452e-05,2.28465e-05,1.83201e-05,1.42542e-05,1.07613e-05,7.88299e-06,5.60307e-06,3.86428e-06,2.58594e-06,1.67909e-06,1.05788e-06,6.46707e-07,3.83606e-07,2.20785e-07,1.23299e-07,6.68127e-08,3.51289e-08,1.79216e-08,8.87148e-09,4.26111e-09,1.98589e-09,8.98041e-10,3.94043e-10,1.67764e-10,6.93042e-11
2.15125e-05,2.19555e-05,2.17421e-05,2.08913e-05,1.94777e-05,1.76205e-05,1.54669e-05,1.31734e-05,1.08867e-05,8.7298e-06,6.79233e-06,5.1279e-06,3.75637e-06,2.66995e-06,1.84139e-06,1.23224e-06,8.00112e-07,5.04097e-07,3.08166e-07,1.82794e-07,1.05207e-07,5.8754e-08,3.18373e-08,1.67394e-08,8.53991e-09,4.22739e-09,2.03048e-09,9.46308e-10,4.2793e-10,1.87767e-10,7.99419e-11,3.30245e-11
9.94662e-06,1.01514e-05,1.00528e-05,9.6594e-06,9.0058e-06,8.14707e-06,7.15134e-06,6.09089e-06,5.03363e-06,4.03634e-06,3.14053e-06,2.37096e-06,1.73681e-06,1.23449e-06,8.51391e-07,5.69742e-07,3.69943e-07,2.33076e-07,1.42485e-07,8.45173e-08,4.86441e-08,2.71657e-08,1.47204e-08,7.73971e-09,3.94855e-09,1.95459e-09,9.38821e-10,4.37539e-10,1.97859e-10,8.68169e-11,3.69623e-11,1.52693e-11
4.46238e-06,4.55426e-06,4.50999e-06,4.33352e-06,4.04029e-06,3.65504e-06,3.20833e-06,2.73257e-06,2.25825e-06,1.81084e-06,1.40894e-06,1.06369e-06,7.79189e-07,5.53832e-07,3.81962e-07,2.55605e-07,1.65968e-07,1.04566e-07,6.39233e-08,3.79172e-08,2.18233e-08,1.21874e-08,6.60405e-09,3.47229e-09,1.77145e-09,8.76895e-10,4.21186e-10,1.96294e-10,8.87662e-11,3.89489e-11,1.65825e-11,6.85032e-12
1.94252e-06,1.98251e-06,1.96324e-06,1.88642e-06,1.75878e-06,1.59107e-06,1.39661e-06,1.18951e-06,9.83036e-07,7.88273e-07,6.13326e-07,4.63033e-07,3.39188e-07,2.41088e-07,1.66272e-07,1.11267e-07,7.22476e-08,4.55184e-08,2.78264e-08,1.65057e-08,9.49989e-09,5.3053e-09,2.8748e-09,1.51152e-09,7.71127e-10,3.8172e-10,1.83346e-10,8.54486e-11,3.86407e-11,1.69548e-11,7.21851e-12,2.98201e-12
8.20482e-07,8.37376e-07,8.29237e-07,7.9679e-07,7.42875e-07,6.7204e-07,5.89904e-07,5.02429e-07,4.15216e-07,3.32952e-07,2.59057e-07,1.95577e-07,1.43267e-07,1.01831e-07,7.023e-08,4.69972e-08,3.05161e-08,1.92261e-08,1.17534e-08,6.97171e-09,4.01258e-09,2.24086e-09,1.21426e-09,6.38438e-10,3.2571e-10,1.61232e-10,7.7442e-11,3.60919e-11,1.63211e-11,7.1614e-12,3.04896e-12,1.25954e-12
3.36265e-07,3.43188e-07,3.39852e-07,3.26554e-07,3.04458e-07,2.75427e-07,2.41765e-07,2.05914e-07,1.70171e-07,1.36456e-07,1.06171e-07,8.01547e-08,5.87161e-08,4.17342e-08,2.87829e-08,1.92612e-08,1.25066e-08,7.87959e-09,4.81697e-09,2.85727e-09,1.64451e-09,9.18389e-10,4.97651e-10,2.61656e-10,1.33488e-10,6.60788e-11,3.17387e-11,1.47918e-11,6.68902e-12,2.93501e-12,1.24958e-12,5.16209e-13
1.33721e-07,1.36474e-07,1.35148e-07,1.2986e-07,1.21073e-07,1.09528e-07,9.61417e-08,8.18851e-08,6.76714e-08,5.42641e-08,4.22208e-08,3.18748e-08,2.33494e-08,1.65963e-08,1.1446e-08,7.65954e-09,4.97347e-09,3.13345e-09,1.91555e-09,1.13624e-09,6.53965e-10,3.65212e-10,1.97899e-10,1.04052e-10,5.30838e-11,2.62773e-11,1.26214e-11,5.88221e-12,2.66e-12,1.16715e-12,4.96916e-13,2.05279e-13
5.15972e-08,5.26595e-08,5.21477e-08,5.01072e-08,4.67167e-08,4.22622e-08,3.70969e-08,3.15959e-08,2.61115e-08,2.09382e-08,1.62912e-08,1.22991e-08,9.00953e-09,6.40379e-09,4.41651e-09,2.95549e-09,1.91904e-09,1.20906e-09,7.39126e-10,4.38426e-10,2.52337e-10,1.4092e-10,7.63607e-11,4.0149e-11,2.04827e-11,1.01393e-11,4.87005e-12,2.26969e-12,1.02638e-12,4.50354e-13,1.91738e-13,7.92082e-14
1.93179e-08,1.97156e-08,1.9524e-08,1.876e-08,1.74906e-08,1.58228e-08,1.3889e-08,1.18294e-08,9.77607e-09,7.83919e-09,6.09938e-09,4.60476e-09,3.37314e-09,2.39756e-09,1.65353e-09,1.10653e-09,7.18485e-10,4.5267e-10,2.76727e-10,1.64145e-10,9.44742e-11,5.276e-11,2.85893e-11,1.50317e-11,7.66868e-12,3.79612e-12,1.82333e-12,8.49766e-13,3.84273e-13,1.68612e-13,7.17863e-14,2.96554e-14
7.01776e-09,7.16226e-09,7.09264e-09,6.81511e-09,6.35397e-09,5.7481e-09,5.04557e-09,4.29738e-09,3.55144e-09,2.84781e-09,2.21577e-09,1.67281e-09,1.22539e-09,8.70984e-10,6.00693e-10,4.01977e-10,2.6101e-10,1.64445e-10,1.00529e-10,5.96305e-11,3.43205e-11,1.91666e-11,1.03859e-11,5.4607e-12,2.78587e-12,1.37905e-12,6.62378e-13,3.08702e-13,1.39598e-13,6.1253e-14,2.60784e-14,1.07732e-14
2.47369e-09,2.52462e-09,2.50009e-09,2.40226e-09,2.23971e-09,2.02615e-09,1.77852e-09,1.51478e-09,1.25185e-09,1.00383e-09,7.81038e-10,5.89649e-10,4.31938e-10,3.07013e-10,2.11738e-10,1.41693e-10,9.20036e-11,5.79653e-11,3.54355e-11,2.10192e-11,1.20976e-11,6.75603e-12,3.66091e-12,1.92484e-12,9.81991e-13,4.86101e-13,2.33482e-13,1.08814e-13,4.9207e-14,2.15911e-14,9.19239e-15,3.79743e-15
8.46057e-10,8.63477e-10,8.55084e-10,8.21626e-10,7.66031e-10,6.92987e-10,6.08291e-10,5.18089e-10,4.28159e-10,3.4333e-10,2.67132e-10,2.01673e-10,1.47732e-10,1.05005e-10,7.24191e-11,4.84621e-11,3.14672e-11,1.98254e-11,1.21197e-11,7.18902e-12,4.13765e-12,2.31071e-12,1.25211e-12,6.58338e-13,3.35862e-13,1.66257e-13,7.98559e-14,3.72169e-14,1.68299e-14,7.38462e-15,3.144e-15,1.29881e-15
2.80776e-10,2.86557e-10,2.83772e-10,2.72669e-10,2.54219e-10,2.29978e-10,2.0187e-10,1.71936e-10,1.42091e-10,1.13939e-10,8.86517e-11,6.69281e-11,4.90272e-11,3.48475e-11,2.40333e-11,1.60829e-11,1.04429e-11,6.57935e-12,4.0221e-12,2.38578e-12,1.37314e-12,7.66843e-13,4.15532e-13,2.18479e-13,1.11461e-13,5.51749e-14,2.65013e-14,1.2351e-14,5.58524e-15,2.45069e-15,1.04338e-15,4.31027e-16